UNNAMED_0;UNNAMED_1;UNNAMED_2;UNNAMED_3;UNNAMED_4;UNNAMED_5;UNNAMED_6;UNNAMED_7;UNNAMED_8;UNNAMED_9;UNNAMED_10;UNNAMED_11;UNNAMED_12;UNNAMED_13;UNNAMED_14;UNNAMED_15;UNNAMED_16;UNNAMED_17;UNNAMED_18;UNNAMED_19;UNNAMED_20;UNNAMED_21;UNNAMED_22;UNNAMED_23
;28-ene;M;10800;90;155;0;7;223;11275;10800;90;155;0;7;223;11275;0;0;0;0;0;0;0
;29-ene;J;10650;121;140;0;12;192;11115;10650;121;140;0;12;192;11115;0;0;0;0;0;0;0
;30-ene;V;10350;87;148;0;10;209;10804;10350;87;148;0;10;209;10804;0;0;0;0;0;0;0
;31-ene;S;10590;72;139;0;16;188;11005;10590;72;139;0;16;188;11005;0;0;0;0;0;0;0
;01-feb;D;10440;72;142;0;15;180;10849;10440;72;142;0;15;180;10849;0;0;0;0;0;0;0
;02-feb;L;10410;94;125;0;22;153;10804;10410;94;125;0;22;153;10804;0;0;0;0;0;0;0
61;03-feb;M;10410;68;173;0;23;211;10885;10410;68;173;0;23;211;10885;0;0;0;0;0;0;0
;04-feb;M;10410;101;125;0;7;199;10842;10410;101;125;0;7;199;10842;0;0;0;0;0;0;0
;05-feb;J;10320;104;121;0;18;171;10734;10320;104;121;0;18;171;10734;0;0;0;0;0;0;0
;06-feb;V;9900;114;172;0;16;153;10355;9900;114;172;0;16;153;10355;0;0;0;0;0;0;0
;07-feb;S;10170;134;150;0;10;132;10596;10170;134;150;0;10;132;10596;0;0;0;0;0;0;0
;08-feb;D;9960;100;144;0;5;209;10418;9960;100;144;0;5;209;10418;0;0;0;0;0;0;0
;09-feb;L;10110;103;191;0;23;178;10605;10110;103;191;0;23;178;10605;0;0;0;0;0;0;0
62;10-feb;M;9540;110;182;0;22;214;10068;9540;110;182;0;22;214;10068;0;0;0;0;0;0;0
;11-feb;M;10320;88;220;0;18;231;10877;10320;88;220;0;18;231;10877;0;0;0;0;0;0;0
;12-feb;J;9930;85;139;0;14;237;10405;9930;85;139;0;14;237;10405;0;0;0;0;0;0;0
;13-feb;V;9570;107;172;0;9;236;10094;9570;107;172;0;9;236;10094;0;0;0;0;0;0;0
;14-feb;S;9870;113;150;0;8;193;10334;9870;113;150;0;8;193;10334;0;0;0;0;0;0;0
;15-feb;D;9750;77;142;0;7;232;10208;9750;77;142;0;7;232;10208;0;0;0;0;0;0;0
;16-feb;L;9780;92;173;0;10;187;10242;9780;92;173;0;10;187;10242;0;0;0;0;0;0;0
63;17-feb;M;9690;111;143;0;11;175;10130;9690;111;143;0;11;175;10130;0;0;0;0;0;0;0
;18-feb;M;9750;97;167;0;31;197;10242;9750;97;167;0;31;197;10242;0;0;0;0;0;0;0
;19-feb;J;9810;81;209;0;20;185;10305;9810;81;209;0;20;185;10305;0;0;0;0;0;0;0
;20-feb;V;9390;95;100;0;5;166;9756;9390;95;100;0;5;166;9756;0;0;0;0;0;0;0
;21-feb;S;9300;119;154;0;22;144;9739;9300;119;154;0;22;144;9739;0;0;0;0;0;0;0
;22-feb;D;9570;108;148;0;8;198;10032;9570;108;148;0;8;198;10032;0;0;0;0;0;0;0
;23-feb;L;9600;111;145;0;19;163;10038;9600;111;145;0;19;163;10038;0;0;0;0;0;0;0
64;24-feb;M;9150;90;170;0;25;143;9578;9150;90;170;0;25;143;9578;0;0;0;0;0;0;0
;25-feb;M;9390;129;154;0;18;148;9839;9390;129;154;0;18;148;9839;0;0;0;0;0;0;0
;26-feb;J;8940;140;184;0;45;148;9457;8940;140;184;0;45;148;9457;0;0;0;0;0;0;0
;27-feb;V;9090;104;206;0;31;171;9602;9090;104;206;0;31;171;9602;0;0;0;0;0;0;0
;28-feb;S;8820;148;187;0;20;129;9304;8820;148;187;0;20;129;9304;0;0;0;0;0;0;0
;01-mar;D;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;02-mar;L;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
65;03-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;04-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;05-mar;J;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;06-mar;V;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;07-mar;S;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;08-mar;D;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;09-mar;L;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
66;10-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;11-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;12-mar;J;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;13-mar;V;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;14-mar;S;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;15-mar;D;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;16-mar;L;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
67;17-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;18-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;19-mar;J;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;20-mar;V;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;21-mar;S;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;22-mar;D;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;23-mar;L;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
68;24-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;25-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;26-mar;J;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;27-mar;V;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;28-mar;S;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;29-mar;D;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;30-mar;L;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
69;31-mar;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;01-abr;M;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;02-abr;J;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;03-abr;V;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;04-abr;S;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;05-abr;D;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
;06-abr;L;0;0;0;0;0;0;0;;;;0;;;0;0;0;0;0;0;0;0
